ชื่อสถานที่/บุคคล/กลุ่ม/เครือข่าย/องค์กร ที่มีการดำเนินงานด้านอาหารปลอดภัย,กิจกรรมในระบบห่วงโซ่อาหารที่ดำเนินงานอยู่,ข้อมูลโดยละเอียดของกิจกรรมในคำถามข้างต้น,งานส่งเสริมระบบอาหารที่ดำเนินงานอยู่,ข้อมูลโดยละเอียดของงานส่งเสริมในคำถามข้างต้น,ระดับคุณภาพอาหารของกิจกรรมในคำถามข้างต้น,ละติจูด,ลองจิจูด,ประเภท,บทบาท
โรงเรียนวัดสนามชัย,"การจัดการทรัพยากร, การผลิต, การบริโภค-รับซื้อผลผลิต, การบริการอาหาร (Food Service)","แหล่งเรียนรู้โรงเรียนสุขภาวะ การบริหารจัดการระบบอาหารและโภชนาการในโรงเรียน การผลิตพืชผักปลอดภัยในโรงเรียนเพื่อสนับสนุนโครงการอาหารกลางวันให้แก่นักเรียน การจัดพื้นที่การเรียนรู้แปลงผักอินทรีย์ การรับซื้อผลผลิตปลอดสารพิษในชุมชนมาประกอบอาหารกลางวันให้แก่นักเรียน การให้ความรู้กับผู้ปกครองเพื่อปรับพฤติกรรมการทานผักผลไม้ของเด็ก ส่งเสริมให้นักเรียนรักษ์ซึ่งทรัพยากรธรรมชาติอย่างคุ้มค่า โดยการเชิญปราชญ์ผู้รู้มาให้ความรู้ด้านสิ่งแวดล้อม การบูรณาการนำเข้าในการเรียนการสอนทุกระดับชั้น","งานส่งเสริมการสื่อสารสร้างความรู้ความเข้าใจ, งานส่งเสริมด้านวัฒนธรรมอาหาร, งานส่งเสริมด้านทักษะ-พัฒนาศักยภาพ, งานส่งเสริมด้านองค์ความรู้ (ระบบการผลิต ระบบการกระจาย การบริโภคอาหารเพื่อสุขภาวะ)","ต้นแบบโรงเรียนที่มีการจัดปัจจัยแวดล้อมด้านอาหารสุขภาวะ แหล่งเรียนรู้โรงเรียนสุขภาวะ การบริหารจัดการระบบอาหารและโภชนาการในโรงเรียน ส่งเสริมเพิ่มการบริโภคผักผลไม้และลดอัตราซุกน้ำหนักตัวเกินโรคอ้วนของเด็กนักเรียน ลดปัจจัยเสี่ยงและส่งเสริมสุขภาพ การผลิตพืชผักปลอดสารพิษในโรงเรียนเพื่อสนับสนุนโครงการอาหารกลางวันให้แก่นักเรียน การจัดพื้นที่การเรียนรู้แปลงผักอินทรีย์ การรับซื้อผลผลิตปลอดสารพิษในชุมชนมาประกอบอาหารกลางวันให้แก่นักเรียน การให้ความรู้กับผู้ปกครองเพื่อปรับพฤติกรรมการทานผักผลไม้ของเด็ก ส่งเสริมให้นักเรียนรักษ์ซึ่งทรัพยากรธรรมชาติอย่างคุ้มค่า โดยการเชิญปราชญ์ผู้รู้มาให้ความรู้ด้านสิ่งแวดล้อม การบูรณาการนำเข้าในการเรียนการสอนทุกระดับชั้น เช่น อาหารหลัก 5 หมู่ ความรู้เรื่องผักผลไม้ ประโยชน์ของการบริโภคผักผลไม้ การเรียนรู้ผ่านการปฏิบัติการปลูกพืชผักสวนครัวเพื่อเป็นอาหารกลางวันในโรงเรียน การออมเงินและการทำบัญชีรายรับรายจ่าย","เกษตรอินทรีย์ (ไม่มีตรารับรอง)",14.95716,100.25737,School,"ผู้ผลิต (Producer) ผู้บริโภค (Consumer)"
โรงเรียนบ้านทุ่งกูด,"การจัดการทรัพยากร, การผลิต, การบริโภค-รับซื้อผลผลิต, การบริการอาหาร (Food Service)","การบริหารจัดการระบบอาหารและโภชนาการในโรงเรียน การผลิตพืชผักปลอดภัยในโรงเรียนเพื่อสนับสนุนโครงการอาหารกลางวันให้แก่นักเรียน การจัดพื้นที่การเรียนรู้แปลงผักอินทรีย์ การเชิญชวนให้อาหารปลอดภัยจากชุมชน รับซื้อผลผลิตปลอดสารพิษในชุมชนมาประกอบอาหารกลางวันให้แก่นักเรียน การให้ความรู้กับนักเรียนและผู้ปกครองถึงประโยชน์ของพืชผักเพื่อปรับพฤติกรรมการบริโภคผักที่บ้านของนักเรียนและครอบครัว การบูรณาการเข้าไปในหลักสูตรการเรียนการสอนตามช่วงวัยของเด็ก","งานส่งเสริมการสื่อสารสร้างความรู้ความเข้าใจ, งานส่งเสริมด้านวัฒนธรรมอาหาร, งานส่งเสริมด้านทักษะ-พัฒนาศักยภาพ, งานส่งเสริมด้านองค์ความรู้ (ระบบการผลิต ระบบการกระจาย การบริโภคอาหารเพื่อสุขภาวะ)","ต้นแบบโรงเรียนที่มีการจัดปัจจัยแวดล้อมด้านอาหารสุขภาวะ แหล่งเรียนรู้โรงเรียนสุขภาวะ การบริหารจัดการระบบอาหารและโภชนาการในโรงเรียน ส่งเสริมเพิ่มการบริโภคผักผลไม้และลดอัตราซุกน้ำหนักตัวเกินโรคอ้วนของเด็กนักเรียน ลดปัจจัยเสี่ยงและส่งเสริมสุขภาพ การผลิตพืชผักปลอดภัยในโรงเรียนเพื่อสนับสนุนโครงการอาหารกลางวันให้แก่นักเรียน การจัดพื้นที่การเรียนรู้แปลงผักอินทรีย์ การเชื่อมโยงอาหารปลอดภัยจากชุมชน รับซื้อผลผลิตปลอดสารพิษในชุมชนมาประกอบอาหารกลางวันให้แก่นักเรียน การให้ความรู้กับนักเรียนและผู้ปกครองถึงประโยชน์ของพืชผักเพื่อปรับพฤติกรรมการบริโภคผักที่บ้านของนักเรียนและครอบครัว การบูรณาการเข้าไปในหลักสูตรการเรียนการสอนตามช่วงวัยของเด็ก เช่น สำรวจผักที่อยู่ในแปลง การใช้ชีวิตประจำวันตามแนวทางหลักปรัชญาเศรษฐกิจพอเพียง จัดการเรียนรู้ให้ผู้เรียนลงมือปฏิบัติ ทั้งปลูกผัก รดน้ำผัก และเก็บผักผลผลิตนำส่งโรงอาหาร เพิ่มเติมวิชาการปลูกผักเพื่อบริโภค การถนอมอาหาร มีการจัดการเรียนการสอนที่สอดคล้องกับโครงการสุขภาวะสู้ภัยโควิด การออมเงินและการทำบัญชีรายรับรายจ่าย","เกษตรอินทรีย์ (ไม่มีตรารับรอง)",14.96932,100.11369,School,"ผู้ผลิต (Producer) ผู้บริโภค (Consumer)"
โรงเรียนวัดท่าสมอ,"การผลิต, การบริโภค-รับซื้อผลผลิต, การบริการอาหาร (Food Service)","เข้าร่วมโครงการโรงเรียนสุขภาวะเพื่อส่งเสริมให้เกิดการบริโภคอาหารปลอดภัย มีการผลิตขึ้นเองในโรงเรียน ทำกิจกรรมส่งเสริมด้านการบริโภคพืชผัก ผลไม้ และการนำพืช ผัก ผลไม้ปลอดภัยเข้าสู่ครัวโรงเรียน","งานส่งเสริมการสื่อสารสร้างความรู้ความเข้าใจ, งานส่งเสริมด้านวัฒนธรรมอาหาร, งานส่งเสริมด้านองค์ความรู้ (ระบบการผลิต ระบบการกระจาย การบริโภคอาหารเพื่อสุขภาวะ)","เข้าร่วมโครงการโรงเรียนสุขภาวะเพื่อส่งเสริมให้เกิดการบริโภคอาหารปลอดภัย มีการผลิตขึ้นเองในโรงเรียน ทำกิจกรรมส่งเสริมด้านการบริโภคพืชผัก ผลไม้ และการนำพืช ผัก ผลไม้ปลอดภัยเข้าสู่ครัวโรงเรียน","เกษตรอินทรีย์ (ไม่มีตรารับรอง)",15.01566,100.12128,School,"ผู้บริโภค (Consumer)"
โรงพยาบาลส่งเสริมสุขภาพระดับตำบลบางขุด (รพ.สต. บางขุด),"การจัดการทรัพยากร, การผลิต, การกระจาย, การบริโภค-รับซื้อผลผลิต","การพัฒนานโยบายสนับสนุนให้ประชาชนในท้องถิ่นเข้าถึงอาหารเพื่อสุขภาวะ/เพิ่มอัตราการบริโภคผักผลไม้ที่ปลอดภัยได้ในปริมาณที่เพียงพอ 1) จัดกิจกรรมให้ความรู้เรื่องอาหารปลอดภัยให้แก่กลุ่มแกนนำสุขภาพ ครอบครัวหญิงตั้งครรภ์และหญิงให้นมบุตร ผู้ปกครองเด็กปฐมวัย และผู้ป่วยโรคเรื้อรัง 2) สนับสนุนการปลูกผักปลอดสารพิษในชุมชนเพื่อเป็นแหล่งอาหารที่ปลอดภัย 3) ทำงานร่วมกับ อสม. ในการสื่อสารความรู้เรื่องอาหารปลอดภัย 4) ผลักดันนโยบายเรื่องอาหารปลอดภัยในระดับท้องถิ่น 5) การจัดพื้นที่ต้นแบบในการผลิตผักปลอดสารพิษใน รพ.สต. 6) การส่งเสริมให้ครอบครัวหญิงตั้งครรภ์ ผู้ปกครองเด็กปฐมวัย และผู้ป่วยโรคเรื้อรังมีการปลูกผักรับประทานเอง 7) การสร้างเครือข่ายความร่วมมือกับภาคส่วนต่างๆ ในการส่งเสริมอาหารปลอดภัย","งานส่งเสริมการสื่อสารสร้างความรู้ความเข้าใจ, งานส่งเสริมด้านนโยบาย, งานส่งเสริมด้านทักษะ-พัฒนาศักยภาพ, งานส่งเสริมด้านองค์ความรู้ (ระบบการผลิต ระบบการกระจาย การบริโภคอาหารเพื่อสุขภาวะ), งานส่งเสริมด้านการวิจัย-พัฒนา","ต้นแบบองค์กรที่มีการจัดปัจจัยแวดล้อมด้านอาหารสุขภาวะ แหล่งเรียนรู้องค์กรส่งเสริมสุขภาวะระดับตำบล การพัฒนานโยบายสนับสนุนให้ประชาชนในท้องถิ่นเข้าถึงอาหารเพื่อสุขภาวะ/เพิ่มอัตราการบริโภคผักผลไม้ที่ปลอดภัยได้ในปริมาณที่เพียงพอ 1) จัดกิจกรรมให้ความรู้เรื่องอาหารปลอดภัยให้แก่กลุ่มแกนนำสุขภาพ ครอบครัวหญิงตั้งครรภ์และหญิงให้นมบุตร ผู้ปกครองเด็กปฐมวัย และผู้ป่วยโรคเรื้อรัง 2) สนับสนุนการปลูกผักปลอดสารพิษในชุมชนเพื่อเป็นแหล่งอาหารที่ปลอดภัย 3) ทำงานร่วมกับ อสม. ในการสื่อสารความรู้เรื่องอาหารปลอดภัย 4) ผลักดันนโยบายเรื่องอาหารปลอดภัยในระดับท้องถิ่น 5) การจัดพื้นที่ต้นแบบในการผลิตผักปลอดสารพิษใน รพ.สต. 6) การส่งเสริมให้ครอบครัวหญิงตั้งครรภ์ ผู้ปกครองเด็กปฐมวัย และผู้ป่วยโรคเรื้อรังมีการปลูกผักรับประทานเอง 7) การสร้างเครือข่ายความร่วมมือกับภาคส่วนต่างๆ ในการส่งเสริมอาหารปลอดภัย","เกษตรอินทรีย์ (ไม่มีตรารับรอง)",15.0180698,100.2034449,Government Organization,"ผู้ผลิต (Producer) ผู้บริโภค (Consumer)"
เครือข่ายเกษตรอินทรีย์วิถีเมือง นครปฐม,"การผลิต, การแปรรูป, การกระจาย, การตลาด-จัดจำหน่าย","รวมกลุ่มเกษตรกรในจังหวัดนครปฐมเพื่อทำเกษตรอินทรีย์ สร้างมาตรฐาน PGS ของตนเอง มีตลาดนัดเกษตรอินทรีย์วิถีเมืองเป็นช่องทางจำหน่าย","งานส่งเสริมการสื่อสารสร้างความรู้ความเข้าใจ, งานส่งเสริมด้านทักษะ-พัฒนาศักยภาพ, งานส่งเสริมด้านองค์ความรู้ (ระบบการผลิต ระบบการกระจาย การบริโภคอาหารเพื่อสุขภาวะ), งานขับเคลื่อนเครือข่าย","สนับสนุนการทำเกษตรอินทรีย์ จัดอบรมให้ความรู้ แลกเปลี่ยนเรียนรู้ระหว่างสมาชิก ตรวจรับรองมาตรฐาน PGS และจัดหาตลาดให้สมาชิก","เกษตรอินทรีย์ (PGS)",13.81881,100.06326,Other,"ผู้ผลิต (Producer), ผู้จำหน่าย (Distributor), ผู้รวบรวม (Aggregator)"
วิสาหกิจชุมชนเกษตรอินทรีย์ตำบลคลองโยง-เจียกไม้,"การผลิต, การแปรรูป, การตลาด-จัดจำหน่าย","ปลูกผักผลไม้อินทรีย์ แปรรูปผลผลิตทางการเกษตร (เช่น กล้วยตาก น้ำยาอเนกประสงค์) จำหน่ายในชุมชนและตลาดใกล้เคียง","งานส่งเสริมด้านทักษะ-พัฒนาศักยภาพ, งานส่งเสริมด้านองค์ความรู้ (ระบบการผลิต ระบบการกระจาย การบริโภคอาหารเพื่อสุขภาวะ)","ส่งเสริมให้สมาชิกปลูกผักกินเอง ลดรายจ่าย เพิ่มรายได้ มีการทำปุ๋ยหมัก น้ำหมักชีวภาพใช้เองและจำหน่าย","เกษตรอินทรีย์ (ไม่มีตรารับรอง)",13.84478,100.28559,Private,"ผู้ผลิต (Producer), ผู้จำหน่าย (Distributor)"
วิสาหกิจชุมชนเกษตรทฤษฎีใหม่หัวใจอินทรีย์,"การผลิต, การตลาด-จัดจำหน่าย","ทำเกษตรผสมผสานตามแนวพระราชดำริ เน้นปลูกผักสลัด ผักสวนครัว และเลี้ยงปลา จำหน่ายผลผลิตในตลาดชุมชนและออนไลน์","งานส่งเสริมด้านองค์ความรู้ (ระบบการผลิต ระบบการกระจาย การบริโภคอาหารเพื่อสุขภาวะ)","เป็นแหล่งเรียนรู้การทำเกษตรทฤษฎีใหม่และเกษตรอินทรีย์ให้กับคนในชุมชนและผู้ที่สนใจ","เกษตรอินทรีย์ (ไม่มีตรารับรอง)",13.75338,100.12903,Private,"ผู้ผลิต (Producer), ผู้จำหน่าย (Distributor)"
เครือข่ายวิสาหกิจชุมชนเกษตรอินทรีย์ กลุ่มบางเลน,"การผลิต, การกระจาย, การตลาด-จัดจำหน่าย","รวมกลุ่มเกษตรกรในพื้นที่อำเภอบางเลน ทำเกษตรอินทรีย์ มีการวางแผนการผลิตร่วมกัน รวบรวมผลผลิตส่งจำหน่ายให้แก่ร้านค้าและผู้บริโภคโดยตรง","งานส่งเสริมด้านทักษะ-พัฒนาศักยภาพ, งานขับเคลื่อนเครือข่าย","ส่งเสริมการทำเกษตรอินทรีย์ตามมาตรฐาน มีระบบควบคุมภายใน (ICS) จัดหาปัจจัยการผลิตและตลาดให้สมาชิก","เกษตรอินทรีย์ (มีตรารับรอง)",13.98774,100.13451,Other,"ผู้ผลิต (Producer), ผู้จำหน่าย (Distributor), ผู้รวบรวม (Aggregator)"
สามพรานโมเดล,"การกระจาย, การตลาด-จัดจำหน่าย, การสื่อสาร-สร้างการรับรู้","ขับเคลื่อนระบบอาหารสมดุลภายใต้ 'สามพรานโมเดล' เชื่อมโยงเกษตรกรอินทรีย์กับผู้บริโภค ส่งเสริมการตลาดที่เป็นธรรม และการท่องเที่ยววิถีอินทรีย์","งานส่งเสริมการสื่อสารสร้างความรู้ความเข้าใจ, งานส่งเสริมด้านนโยบาย, งานส่งเสริมด้านทักษะ-พัฒนาศักยภาพ, งานส่งเสริมด้านองค์ความรู้ (ระบบการผลิต ระบบการกระจาย การบริโภคอาหารเพื่อสุขภาวะ), งานขับเคลื่อนเครือข่าย, งานวิจัยและพัฒนา","ริเริ่มและขับเคลื่อนสามพรานโมเดล สร้างเครือข่ายเกษตรกรอินทรีย์ จัดตั้งตลาดสุขใจ พัฒนาระบบรับรองมาตรฐาน PGS และขับเคลื่อนนโยบายสาธารณะด้านอาหารปลอดภัย","เกษตรอินทรีย์ (PGS)",13.7346,100.21856,Private,"ผู้จำหน่าย (Distributor), ผู้ขับเคลื่อน (Enabler/Facilitator)"
ตลาดสุขใจ,"การกระจาย, การตลาด-จัดจำหน่าย, การสื่อสาร-สร้างการรับรู้","เป็นตลาดนัดจำหน่ายสินค้าเกษตรอินทรีย์และอาหารปลอดภัยจากเกษตรกรในเครือข่ายสามพรานโมเดลและพื้นที่ใกล้เคียง เปิดทุกวันเสาร์-อาทิตย์","งานส่งเสริมการสื่อสารสร้างความรู้ความเข้าใจ, งานขับเคลื่อนเครือข่าย","เป็นช่องทางจำหน่ายหลักของเครือข่ายสามพรานโมเดล สร้างรายได้ให้เกษตรกร และเป็นพื้นที่เรียนรู้เรื่องเกษตรอินทรีย์สำหรับผู้บริโภค","เกษตรอินทรีย์ (PGS)",13.7346,100.21856,Private,"ผู้จำหน่าย (Distributor), พื้นที่จำหน่าย (Marketplace)"
ปฐม (Patom) Organic Living,"การแปรรูป, การตลาด-จัดจำหน่าย, การสื่อสาร-สร้างการรับรู้, การบริการอาหาร (Food Service)","ร้านอาหารและคาเฟ่ที่ใช้วัตถุดิบอินทรีย์จากเครือข่ายสามพรานโมเดล จำหน่ายผลิตภัณฑ์ออร์แกนิก (สบู่ แชมพู ฯลฯ) เน้นการดำเนินธุรกิจอย่างยั่งยืน","งานส่งเสริมการสื่อสารสร้างความรู้ความเข้าใจ","สื่อสารเรื่องราวของเกษตรอินทรีย์และวิถีชีวิตยั่งยืนผ่านผลิตภัณฑ์และบริการของร้าน เชื่อมโยงผู้บริโภคในเมืองกับเกษตรกร","เกษตรอินทรีย์ (มีตรารับรอง)",13.7346,100.21856,Private,"ผู้จำหน่าย (Distributor), ผู้บริการอาหาร (Food Service Provider)"
โรงแรมสามพราน ริเวอร์ไซด์,"การบริการอาหาร (Food Service), การสื่อสาร-สร้างการรับรู้, การจัดการขยะอาหาร (Food Waste Management)","ใช้วัตถุดิบอินทรีย์จากเครือข่ายสามพรานโมเดลในการประกอบอาหารสำหรับแขกที่พักและงานจัดเลี้ยง มีการจัดการขยะอาหารโดยนำไปทำปุ๋ยหมัก","งานส่งเสริมการสื่อสารสร้างความรู้ความเข้าใจ, งานส่งเสริมด้านนโยบาย","เป็นองค์กรนำร่องในการสนับสนุนสามพรานโมเดล จัดซื้อผลผลิตอินทรีย์จากเกษตรกร และสร้างการตระหนักรู้แก่พนักงานและลูกค้า","เกษตรอินทรีย์ (มีตรารับรอง)",13.7346,100.21856,Private,"ผู้บริโภค (Consumer), ผู้บริการอาหาร (Food Service Provider)"
สวนคุณรณภูมิ,"การผลิต, การแปรรูป, การตลาด-จัดจำหน่าย","ทำเกษตรอินทรีย์แบบผสมผสาน ปลูกไม้ผล (มะม่วง กล้วย ฝรั่ง) พืชผัก แปรรูปผลผลิต (เช่น กล้วยตาก มะม่วงกวน) จำหน่ายออนไลน์และหน้าสวน","งานส่งเสริมด้านทักษะ-พัฒนาศักยภาพ","เป็นแหล่งเรียนรู้การทำเกษตรอินทรีย์และเกษตรทฤษฎีใหม่ เปิดรับผู้สนใจเข้าศึกษาดูงาน","เกษตรอินทรีย์ (ไม่มีตรารับรอง)",13.91617,100.04351,Private,"ผู้ผลิต (Producer), ผู้จำหน่าย (Distributor)"
โรงเรียนวัดสระขุด,"การจัดการทรัพยากร, การผลิต, การบริโภค-รับซื้อผลผลิต","ทำแปลงเกษตรอินทรีย์ในโรงเรียน ปลูกผัก เลี้ยงไก่ไข่ เพาะเห็ด นำผลผลิตมาใช้ในโครงการอาหารกลางวัน","งานส่งเสริมการสื่อสารสร้างความรู้ความเข้าใจ, งานส่งเสริมด้านทักษะ-พัฒนาศักยภาพ","ส่งเสริมให้นักเรียนเรียนรู้การทำเกษตรอินทรีย์ ปลูกฝังค่านิยมการบริโภคอาหารปลอดภัย และขยายผลสู่ผู้ปกครองและชุมชน","เกษตรอินทรีย์ (ไม่มีตรารับรอง)",13.92751,100.12643,School,"ผู้ผลิต (Producer), ผู้บริโภค (Consumer)"
โรงพยาบาลดอนตูม,"การผลิต, การบริโภค-รับซื้อผลผลิต, การจัดการขยะอาหาร (Food Waste Management)","รับซื้อพืชผักอินทรีย์/ปลอดภัยจากเครือข่ายเกษตรกรในพื้นที่เพื่อนำมาประกอบอาหารให้ผู้ป่วย มีแปลงผักอินทรีย์ในโรงพยาบาล","งานส่งเสริมการสื่อสารสร้างความรู้ความเข้าใจ, งานส่งเสริมด้านนโยบาย","ส่งเสริมให้บุคลากรและผู้ป่วยตระหนักถึงความสำคัญของอาหารปลอดภัย สนับสนุนเกษตรกรในพื้นที่ให้ทำเกษตรอินทรีย์","อาหารปลอดภัย (GAP/อื่นๆ)",13.9722,100.07684,Government Organization,"ผู้บริโภค (Consumer), ผู้ผลิต (Producer)"
ชุมชนบ้านดอนตูม,"การผลิต, การแปรรูป, การตลาด-จัดจำหน่าย","มีการรวมกลุ่มปลูกผักปลอดภัยและผักอินทรีย์ แปรรูปผลผลิต (เช่น น้ำพริก เครื่องแกง) จำหน่ายในชุมชนและตลาดใกล้เคียง","งานส่งเสริมด้านทักษะ-พัฒนาศักยภาพ, งานขับเคลื่อนเครือข่าย","ส่งเสริมการรวมกลุ่มของเกษตรกร แลกเปลี่ยนความรู้เรื่องการปลูกและแปรรูป จัดหาช่องทางจำหน่ายร่วมกัน","อาหารปลอดภัย (GAP/อื่นๆ)",13.9745,100.0801,Other,"ผู้ผลิต (Producer), ผู้จำหน่าย (Distributor)"
โรงพยาบาลกำแพงแสน,"การบริโภค-รับซื้อผลผลิต, การจัดการขยะอาหาร (Food Waste Management)","มีนโยบายโรงพยาบาลอาหารปลอดภัย รับซื้อพืชผักปลอดภัยจากเกษตรกรเครือข่าย นำมาประกอบอาหารให้ผู้ป่วยและบุคลากร","งานส่งเสริมด้านนโยบาย, งานส่งเสริมการสื่อสารสร้างความรู้ความเข้าใจ","ขับเคลื่อนนโยบายอาหารปลอดภัยในโรงพยาบาล รณรงค์ให้ความรู้เรื่องโภชนาการและการบริโภคอาหารปลอดภัยแก่ผู้ป่วยและประชาชน","อาหารปลอดภัย (GAP/อื่นๆ)",14.0252,99.98351,Government Organization,"ผู้บริโภค (Consumer)"
โรงเรียนกำแพงแสนวิทยา,"การผลิต, การบริโภค-รับซื้อผลผลิต, การจัดการขยะอาหาร (Food Waste Management)","มีแปลงเกษตรอินทรีย์ ปลูกผักปลอดสารพิษ นำผลผลิตเข้าสู่โครงการอาหารกลางวัน มีการคัดแยกขยะอาหารไปทำปุ๋ยหมัก","งานส่งเสริมการสื่อสารสร้างความรู้ความเข้าใจ, งานส่งเสริมด้านทักษะ-พัฒนาศักยภาพ","บูรณาการเรื่องอาหารปลอดภัยและเกษตรอินทรีย์เข้ากับการเรียนการสอน ให้นักเรียนลงมือปฏิบัติจริง","เกษตรอินทรีย์ (ไม่มีตรารับรอง)",14.0286,99.9882,School,"ผู้ผลิต (Producer), ผู้บริโภค (Consumer)"
ตลาดน้ำลำพญา,"การกระจาย, การตลาด-จัดจำหน่าย, การสื่อสาร-สร้างการรับรู้","ตลาดน้ำชื่อดัง มีการจัดโซนจำหน่ายสินค้าเกษตรปลอดภัยและเกษตรอินทรีย์จากเกษตรกรในพื้นที่ เป็นช่องทางกระจายสินค้าสู่ผู้บริโภค","งานขับเคลื่อนเครือข่าย, งานส่งเสริมการสื่อสารสร้างความรู้ความเข้าใจ","สนับสนุนพื้นที่จำหน่ายให้แก่เกษตรกร ส่งเสริมการท่องเที่ยวเชิงเกษตร และสร้างรายได้ให้ชุมชน","อาหารปลอดภัย (GAP/อื่นๆ)",13.95594,100.20456,Other,"พื้นที่จำหน่าย (Marketplace)"
กลุ่มเกษตรกรทำนาหนองงูเหลือม,"การผลิต, การแปรรูป, การตลาด-จัดจำหน่าย","รวมกลุ่มทำนาข้าวปลอดภัย/อินทรีย์ มีโรงสีชุมชน แปรรูปข้าวสารและผลิตภัณฑ์จากข้าว จำหน่ายทั้งปลีกและส่ง","งานส่งเสริมด้านทักษะ-พัฒนาศักยภาพ, งานส่งเสริมด้านองค์ความรู้ (ระบบการผลิต ระบบการกระจาย การบริโภคอาหารเพื่อสุขภาวะ)","ส่งเสริมการลดต้นทุนการผลิต การใช้ปุ๋ยชีวภาพ การทำนาแบบเปียกสลับแห้ง และการเพิ่มมูลค่าผลผลิต","อาหารปลอดภัย (GAP/อื่นๆ)",13.8864,100.0152,Other,"ผู้ผลิต (Producer), ผู้จำหน่าย (Distributor)"